ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\ant.xml
* .idea\artifacts\
* .idea\artifacts\Financisto.xml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\gpl2.xml
* .idea\copyright\profiles_settings.xml
* .idea\dictionaries\
* .idea\dictionaries\solomonk.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\sqldialects.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* 0001-Filter-by-note-content.patch
* Financisto.iml
* build.xml
* classes\
* classes\artifacts\
* classes\artifacts\Financisto\
* classes\artifacts\Financisto\Financisto.apk
* classes\production\
* classes\production\google-play-services_lib\
* classes\production\google-play-services_lib\android\
* classes\production\google-play-services_lib\android\UnusedStub.class
* classes\production\google-play-services_lib\com\
* classes\production\google-play-services_lib\com\google\
* classes\production\google-play-services_lib\com\google\android\
* classes\production\google-play-services_lib\com\google\android\gms\
* classes\production\google-play-services_lib\com\google\android\gms\BuildConfig.class
* classes\production\google-play-services_lib\com\google\android\gms\R$attr.class
* classes\production\google-play-services_lib\com\google\android\gms\R$color.class
* classes\production\google-play-services_lib\com\google\android\gms\R$drawable.class
* classes\production\google-play-services_lib\com\google\android\gms\R$id.class
* classes\production\google-play-services_lib\com\google\android\gms\R$integer.class
* classes\production\google-play-services_lib\com\google\android\gms\R$string.class
* classes\production\google-play-services_lib\com\google\android\gms\R$styleable.class
* classes\production\google-play-services_lib\com\google\android\gms\R.class
* google-play-services_lib\
* google-play-services_lib\.classpath
* google-play-services_lib\AndroidManifest.xml
* google-play-services_lib\README.txt
* google-play-services_lib\gen\
* google-play-services_lib\gen\com\
* google-play-services_lib\gen\com\google\
* google-play-services_lib\gen\com\google\android\
* google-play-services_lib\gen\com\google\android\gms\
* google-play-services_lib\gen\com\google\android\gms\BuildConfig.java
* google-play-services_lib\gen\com\google\android\gms\Manifest.java
* google-play-services_lib\gen\com\google\android\gms\R.java
* google-play-services_lib\google-play-services_lib.iml
* google-play-services_lib\libs\
* google-play-services_lib\libs\google-play-services.jar
* google-play-services_lib\libs\google-play-services.jar.properties
* google-play-services_lib\proguard.txt
* google-play-services_lib\project.properties
* google-play-services_lib\res\
* google-play-services_lib\res\color\
* google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* google-play-services_lib\res\color\common_signin_btn_text_light.xml
* google-play-services_lib\res\drawable-hdpi\
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-mdpi\
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-xhdpi\
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-xxhdpi\
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
